Cake,code,value,ingredient,measure
Strawberry Shortcake,YT,NA,Yeast,ounce
Strawberry Shortcake,ZH,NA,Zwiebach,ounce
Sponge,AE,0.5,Almond essence,teaspoon
Sponge,BP,1,Baking powder,teaspoon
Sponge,BR,NA,Butter,cup
Sponge,BS,NA,Bananas,one
Sponge,CA,NA,Cocoa,tablespoon
Sponge,CC,NA,Cottage Cheese,pound
Sponge,CE,NA,Chocolate,ounce
Sponge,CI,NA,Crushed Ice,cup
Sponge,CS,NA,Crumbs,cup
Sponge,CT,NA,Cream of tartar,teaspoon
Sponge,DC,NA,Dried currants,tablespoon
Sponge,EG,4,Eggs,one
Sponge,EY,NA,Egg yolk,one
Sponge,EW,NA,Egg white,one
Sponge,FR,0.75,Sifted flour,cup
Sponge,GN,NA,Gelatin,tablespoon
Sponge,HC,NA,Heavy cream,cup
Sponge,LJ,NA,Lemon juice,tablespoon
Sponge,LR,NA,Lemon rind,teaspoon
Sponge,MK,NA,Milk,cup
Sponge,NG,NA,Nutmeg,teaspoon
Sponge,NS,NA,Nuts,cup
Sponge,RM,NA,Rum,ounce
Sponge,SA,NA,Soda,teaspoon
Sponge,SC,NA,Sour cream cup,NA
Sponge,SG,NA,Shortening,tablespoon
Sponge,SR,0.75,Granulated sugar,cup
Sponge,SS,NA,Strawberries,quart
Sponge,ST,0.25,Salt,teaspoon
Sponge,VE,NA,Vanilla extract,teaspoon
Sponge,WR,2,Water,cup
Sponge,YT,NA,Yeast,ounce
Sponge,ZH,NA,Zwiebach,ounce
